This is pdfTeX, Version 3.141592653-2.6-1.40.29 (MiKTeX 26.1) (preloaded format=pdflatex 2026.2.3)  16 APR 2026 16:09
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./report.tex
(report.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
(C:\Program Files\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(C:\Program Files\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(C:\Program Files\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Users\user\AppData\Roaming\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
File: puenc.def 2026-01-29 v7.01p Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `unicode' set `true' on input line 3166.
Package hyperref Info: Option `colorlinks' set `true' on input line 4072.
Package hyperref Info: Hyper figures OFF on input line 4201.
Package hyperref Info: Link nesting OFF on input line 4206.
Package hyperref Info: Hyper index ON on input line 4209.
Package hyperref Info: Plain pages OFF on input line 4216.
Package hyperref Info: Backreferencing OFF on input line 4221.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4468.
\c@Hy@tempcnt=\count328

(C:\Program Files\MiKTeX\tex/latex/url\url.sty
\Urlmuskip=\muskip18
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4807.
\XeTeXLinkMargin=\dimen263

(C:\Users\user\AppData\Roaming\MiKTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(C:\Users\user\AppData\Roaming\MiKTeX\tex/generic/bigintcalc\bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count329
\Field@Width=\dimen264
\Fld@charsize=\dimen265
Package hyperref Info: Hyper figures OFF on input line 6084.
Package hyperref Info: Link nesting OFF on input line 6089.
Package hyperref Info: Hyper index ON on input line 6092.
Package hyperref Info: backreferencing OFF on input line 6099.
Package hyperref Info: Link coloring ON on input line 6102.
Package hyperref Info: Link coloring with OCG OFF on input line 6109.
Package hyperref Info: PDF/A mode OFF on input line 6114.
\Hy@abspage=\count330
\c@Item=\count331
\c@Hfootnote=\count332
)
Package hyperref Info: Driver (autodetected): hpdftex.

(C:\Program Files\MiKTeX\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2026-01-29 v7.01p Hyperref driver for pdfTeX
\Fld@listcount=\count333
\c@bookmark@seq@number=\count334

(C:\Users\user\AppData\Roaming\MiKTeX\tex/latex/rerunfilecheck\rerunfilecheck.s
ty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)

(C:\Users\user\AppData\Roaming\MiKTeX\tex/generic/uniquecounter\uniquecounter.s
ty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
84.
)
\Hy@SectionHShift=\skip62
)
\c@definition=\count335
\c@theorem=\count336
\c@proposition=\count337
 (C:\Program Files\MiKTeX\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2025-10-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count338
)
(report.aux
Package babel Info: 'russian' activates 'russian' shorthands.
(babel)             Reported on input line 8.
)
\openout1 = `report.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 54.
LaTeX Font Info:    ... okay on input line 54.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 54.
LaTeX Font Info:    ... okay on input line 54.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 54.
LaTeX Font Info:    ... okay on input line 54.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 54.
LaTeX Font Info:    ... okay on input line 54.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 54.
LaTeX Font Info:    ... okay on input line 54.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 54.
LaTeX Font Info:    ... okay on input line 54.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 54.
LaTeX Font Info:    ... okay on input line 54.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 54.
LaTeX Font Info:    ... okay on input line 54.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 54.
LaTeX Font Info:    ... okay on input line 54.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 54.
LaTeX Font Info:    ... okay on input line 54.
LaTeX Info: Redefining \th on input line 54.
 (C:\Program Files\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count339
\scratchdimen=\dimen266
\scratchbox=\box63
\nofMPsegments=\count340
\nofMParguments=\count341
\everyMPshowfont=\toks40
\MPscratchCnt=\count342
\MPscratchDim=\dimen267
\MPnumerator=\count343
\makeMPintoPDFobject=\count344
\everyMPtoPDFconversion=\toks41
) (C:\Program Files\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Program Files\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(62.59596pt, 472.31595pt, 62.59596pt)
* v-part:(T,H,B)=(62.59596pt, 719.85492pt, 62.59596pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=472.31595pt
* \textheight=719.85492pt
* \oddsidemargin=-9.67403pt
* \evensidemargin=-9.67403pt
* \topmargin=-46.67403pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: End \AtBeginDocument code.
\c@lstlisting=\count345
Package hyperref Info: Link coloring ON on input line 54.
(report.out) (report.out)
\@outlinefile=\write4
\openout4 = `report.out'.

LaTeX Font Info:    Trying to load font information for U+msa on input line 70.

 (C:\Program Files\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 70.


(C:\Program Files\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
Overfull \hbox (4.9508pt too wide) in paragraph at lines 70--76
 [][] 
 []

[1

{C:/Users/user/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}] (report.toc
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.48 ...РіСЂР°РЅРёС‡РµРЅРёСЏ}{14}{subsection.10.3}
                                                  % [1])
\tf@toc=\write5
\openout5 = `report.toc'.

 [2] [3]
Overfull \hbox (3.07281pt too wide) detected at line 204
\OT1/cmr/m/n/12 2\OML/cmm/m/it/12 ^^Z[] \OT1/cmr/m/n/12 = \OMS/cmsy/m/n/12 ^^@\
OT1/cmr/m/n/12 2(\OML/cmm/m/it/12 g[] \OMS/cmsy/m/n/12 ^^@ \OML/cmm/m/it/12 x\O
T1/cmr/m/n/12 )[] \OMS/cmsy/m/n/12 ^^@ \OT1/cmr/m/n/12 2(\OML/cmm/m/it/12 g[] \
OMS/cmsy/m/n/12 ^^@ \OML/cmm/m/it/12 y\OT1/cmr/m/n/12 )[] = \OMS/cmsy/m/n/12 ^^
@\OT1/cmr/m/n/12 2\OML/cmm/m/it/12 ^^Zv[][] ^^^ [] ^^R \OT1/cmr/m/n/12 + [] \OM
L/cmm/m/it/12 ^^^ [] ^^R[] \OT1/cmr/m/n/12 = \OMS/cmsy/m/n/12 ^^@\OT1/cmr/m/n/1
2 2\OML/cmm/m/it/12 ^^Zv []\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 ^^^ \OMS/cmsy/m/n/
12 ^^@ \OML/cmm/m/it/12 ^^R\OT1/cmr/m/n/12 ) = \OMS/cmsy/m/n/12 ^^@\OT1/cmr/m/n
/12 2\OML/cmm/m/it/12 ^^Zv [] ;
 []

[4]

LaTeX Warning: Command \textdegree invalid in math mode on input line 298.


LaTeX Warning: Command \textdegree invalid in math mode on input line 298.

Missing character: There is no ° in font cmr12!

LaTeX Warning: Command \textdegree invalid in math mode on input line 301.


LaTeX Warning: Command \textdegree invalid in math mode on input line 301.

Missing character: There is no ° in font cmr12!
[5]
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
338.
 (C:\Users\user\AppData\Roaming\MiKTeX\tex/latex/cyrillic\t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
[6] [7] [8] [9] [10]
<figures/01_trajectory.png, id=357, 664.4022pt x 502.9992pt>
File: figures/01_trajectory.png Graphic file (type png)
<use figures/01_trajectory.png>
Package pdftex.def Info: figures/01_trajectory.png  used on input line 674.
(pdftex.def)             Requested size: 401.47144pt x 303.95088pt.
 [11]
<figures/02_state_trajectories.png, id=364, 711.6186pt x 588.7596pt>
File: figures/02_state_trajectories.png Graphic file (type png)
<use figures/02_state_trajectories.png>
Package pdftex.def Info: figures/02_state_trajectories.png  used on input line 
682.
(pdftex.def)             Requested size: 401.47144pt x 332.16466pt.
 [12 <./figures/01_trajectory.png>]
<figures/03_control_signals.png, id=372, 744.8628pt x 517.935pt>
File: figures/03_control_signals.png Graphic file (type png)
<use figures/03_control_signals.png>
Package pdftex.def Info: figures/03_control_signals.png  used on input line 689
.
(pdftex.def)             Requested size: 401.47144pt x 279.15912pt.
<figures/04_lyapunov.png, id=373, 1283.0334pt x 374.3586pt>
File: figures/04_lyapunov.png Graphic file (type png)
<use figures/04_lyapunov.png>
Package pdftex.def Info: figures/04_lyapunov.png  used on input line 698.
(pdftex.def)             Requested size: 401.47144pt x 117.14099pt.
 [13 <./figures/02_state_trajectories.png> <./figures/03_control_signals.png>]
<figures/05_error_metrics.png, id=382, 755.4624pt x 447.1104pt>
File: figures/05_error_metrics.png Graphic file (type png)
<use figures/05_error_metrics.png>
Package pdftex.def Info: figures/05_error_metrics.png  used on input line 707.
(pdftex.def)             Requested size: 401.47144pt x 237.60867pt.
<figures/06_phase_portrait.png, id=383, 765.0984pt x 445.665pt>
File: figures/06_phase_portrait.png Graphic file (type png)
<use figures/06_phase_portrait.png>
Package pdftex.def Info: figures/06_phase_portrait.png  used on input line 715.

(pdftex.def)             Requested size: 401.47144pt x 233.85522pt.
 [14 <./figures/04_lyapunov.png> <./figures/05_error_metrics.png>]
(C:\Program Files\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2025/11/14 1.11b listings language file
)
Package hyperref Info: bookmark level for unknown lstlisting defaults to 0 on i
nput line 745.
 [15 <./figures/06_phase_portrait.png>]
LaTeX Font Info:    Font shape `T2A/cmtt/bx/n' in size <10.95> not available
(Font)              Font shape `T2A/cmtt/m/n' tried instead on input line 758.

Overfull \hbox (15.40182pt too wide) in paragraph at lines 785--792
\T2A/cmr/m/n/12 укло-не-ни-ем от сна-ря-дов (angular bias injection на ос-но-ве
 CPA-анализа) и EMA-фильтрацией
 []

[16] (report.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
 ***********


LaTeX Warning: Label(s) may have changed. Rerun to get cross-references right.

Package rerunfilecheck Info: File `report.out' has not changed.
(rerunfilecheck)             Checksum: FE1C11640971D885AFC10B5EB919D3F5;9605.
 ) 
Here is how much of TeX's memory you used:
 17972 strings out of 467866
 278538 string characters out of 5428396
 1021111 words of memory out of 5000000
 46449 multiletter control sequences out of 15000+600000
 647417 words of font info for 88 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 75i,13n,79p,545b,2201s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\user\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\latt109
5.pk> <C:\Users\user\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm
0600.pk> <C:\Users\user\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\l
att1200.pk> <C:\Users\user\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi60
0\lati1200.pk> <C:\Users\user\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dp
i600\larm0800.pk> <C:\Users\user\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/
ec/dpi600\tcrm1200.pk> <C:\Users\user\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/l
h-t2a/dpi600\larm1200.pk> <C:\Users\user\AppData\Local\MiKTeX\fonts/pk/ljfour/l
h/lh-t2a/dpi600\labx1200.pk> <C:\Users\user\AppData\Local\MiKTeX\fonts/pk/ljfou
r/lh/lh-t2a/dpi600\labx1728.pk> <C:\Users\user\AppData\Local\MiKTeX\fonts/pk/lj
four/lh/lh-t2a/dpi600\larm1095.pk> <C:\Users\user\AppData\Local\MiKTeX\fonts/pk
/ljfour/lh/lh-t2a/dpi600\labx1440.pk> <C:\Users\user\AppData\Local\MiKTeX\fonts
/pk/ljfour/lh/lh-t2a/dpi600\labx2074.pk> <C:\Users\user\AppData\Local\MiKTeX\fo
nts/pk/ljfour/lh/lh-t2a/dpi600\larm1440.pk> <C:\Users\user\AppData\Local\MiKTeX
\fonts/pk/ljfour/lh/lh-t2a/dpi600\lacc1728.pk><C:/Program Files/MiKTeX/fonts/ty
pe1/public/amsfonts/cm/cmbx12.pfb><C:/Program Files/MiKTeX/fonts/type1/public/a
msfonts/cm/cmex10.pfb><C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/cm/c
mmi12.pfb><C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi8.pfb><C:
/Program Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmr12.pfb><C:/Program File
s/MiKTeX/fonts/type1/public/amsfonts/cm/cmr8.pfb><C:/Program Files/MiKTeX/fonts
/type1/public/amsfonts/cm/cmsy10.pfb><C:/Program Files/MiKTeX/fonts/type1/publi
c/amsfonts/cm/cmsy8.pfb><C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/sy
mbols/msbm10.pfb>
Output written on report.pdf (17 pages, 1326279 bytes).
PDF statistics:
 1266 PDF objects out of 1440 (max. 8388607)
 174 named destinations out of 1000 (max. 500000)
 375 words of extra memory for PDF output out of 10000 (max. 10000000)

